timestamp,eeg
0.0,-0.5318458203207395
0.007818608287724784,0.19533997117924728
0.01563721657544957,1.352618573819582
0.02345582486317435,2.343922243601001
0.03127443315089914,1.5155895064656133
0.039093041438623924,0.5775360910897664
0.0469116497263487,-0.5229839136060946
0.05473025801407349,0.1885813241091756
0.06254886630179828,-0.5312440564182503
0.07036747458952305,-1.1101082653759962
0.07818608287724785,-1.7184677934836108
0.08600469116497263,-1.409865049737394
0.0938232994526974,0.28623370999286274
0.1016419077404222,0.5291529341497764
0.10946051602814698,0.8069506694394464
0.11727912431587177,0.259548476670995
0.12509773260359655,0.9753072795341146
0.13291634089132134,0.29855743128538814
0.1407349491790461,1.0057693058319908
0.1485535574667709,0.5774161829102743
0.1563721657544957,-0.8106828988375365
0.16419077404222046,-0.5620226949741336
0.17200938232994525,-1.2636836002079468
0.17982799061767005,-1.1679385126534931
0.1876465989053948,-0.006450407146547876
0.1954652071931196,-0.7409860144828591
0.2032838154808444,0.7519307657102681
0.2111024237685692,0.7398370157507475
0.21892103205629396,1.1239294318876663
0.22673964034401875,1.5014291962227375
0.23455824863174354,2.376713170766387
0.2423768569194683,0.40827453950457027
0.2501954652071931,-0.7171216428413796
0.2580140734949179,-1.4370126797733498
0.2658326817826427,-0.602888952299478
0.2736512900703675,-0.46056354967773916
0.2814698983580922,-0.47432097802553863
0.289288506645817,-0.3386252575758556
0.2971071149335418,0.17919571542974402
0.3049257232212666,0.14722750234611545
0.3127443315089914,0.6926123513087938
0.3205629397967162,1.3477171646425312
0.3283815480844409,1.5632565864322767
0.3362001563721657,1.2085518990119615
0.3440187646598905,0.27316119115733334
0.3518373729476153,0.08297939711933838
0.3596559812353401,-0.6349845167759726
0.3674745895230649,-0.28526804247362947
0.3752931978107896,-1.298137599683825
0.3831118060985144,-0.09448631230690907
0.3909304143862392,-0.33874951274258386
0.398749022673964,-0.3755849580273298
0.4065676309616888,0.540191796495405
0.4143862392494136,0.4953790352780315
0.4222048475371384,0.29077250784444864
0.4300234558248631,1.6668400150847797
0.4378420641125879,0.40261585319279597
0.4456606724003127,0.779855004421574
0.4534792806880375,0.5070288658046161
0.4612978889757623,-1.1440458961258961
0.4691164972634871,-0.32121567457998224
0.4769351055512118,-0.9653619658032027
0.4847537138389366,-0.8954588402034407
0.4925723221266614,-0.5681746136680723
0.5003909304143862,0.878222463406081
0.5082095387021109,0.10630468460647374
0.5160281469898358,0.6384936305476544
0.5238467552775605,1.1126082608927201
0.5316653635652854,0.18276082930410342
0.5394839718530101,0.22874829842330796
0.547302580140735,0.31824878198464723
0.5551211884284597,0.010756398515277155
0.5629397967161844,-1.3208748575227445
0.5707584050039093,-0.5781421956537283
0.578577013291634,-1.1096074943110812
0.5863956215793589,-0.6963794585145016
0.5942142298670836,-0.08015358784571114
0.6020328381548083,-0.2523346027314295
